# Dark Med Stage 3 — Deep Socket Inventory

app/src/main/java/com/darkmed/app/core/DarkMedVpnService.kt:134:                runCatching { ParcelFileDescriptor.adoptFd(fd).close() }
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-udp.c:276:        if (connect (fd, saddr, alen) < 0)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5.c:86:        close (self->fd);
app/src/main/jni/hev-socks5-tunnel/src/misc/hev-logger.c:49:        close (fd);
app/src/main/jni/hev-socks5-tunnel/src/misc/hev-utils.c:81:    return setsockopt (fd, SOL_SOCKET, SO_MARK, &mark, sizeof (mark));
app/src/main/jni/hev-socks5-tunnel/src/misc/hev-utils.c:83:    return setsockopt (fd, SOL_SOCKET, SO_USER_COOKIE, &mark, sizeof (mark));
app/src/main/jni/hev-socks5-tunnel/src/misc/hev-utils.c:97:    setsockopt (fd, IPPROTO_TCP, TCP_FASTOPEN_CONNECT, &one, sizeof (one));
app/src/main/jni/hev-socks5-tunnel/src/hev-socks5-session-udp.c:52:        res = recv (self->fd, &buf, sizeof (buf), 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-socks5-tunnel.c:564:        close (event_fds[0]);
app/src/main/jni/hev-socks5-tunnel/src/hev-socks5-tunnel.c:568:        close (event_fds[1]);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-freebsd.c:55:    sfd = socket (AF_INET, SOCK_DGRAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-freebsd.c:62:    close (sfd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-freebsd.c:75:    close (tfd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-freebsd.c:85:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-freebsd.c:87:    fd = socket (AF_INET, SOCK_STREAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-freebsd.c:94:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-freebsd.c:103:    fd = socket (AF_INET, SOCK_STREAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-freebsd.c:110:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-freebsd.c:122:    fd = socket (AF_INET, SOCK_STREAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-freebsd.c:138:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-freebsd.c:151:    fd = socket (AF_INET, SOCK_DGRAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-freebsd.c:174:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-freebsd.c:189:    fd = socket (AF_INET6, SOCK_DGRAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-freebsd.c:213:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-linux.c:59:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-linux.c:67:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-linux.c:76:    fd = socket (AF_INET, SOCK_STREAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-linux.c:83:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-linux.c:95:    fd = socket (AF_INET, SOCK_STREAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-linux.c:111:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-linux.c:124:    fd = socket (AF_INET, SOCK_STREAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-linux.c:147:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-linux.c:160:    fd = socket (AF_INET6, SOCK_STREAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-linux.c:179:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-macos.c:53:    fd = socket (PF_SYSTEM, SOCK_DGRAM, SYSPROTO_CONTROL);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-macos.c:71:    res = connect (fd, (struct sockaddr *)&sc, sizeof (sc));
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-macos.c:79:    res = getsockopt (fd, SYSPROTO_CONTROL, UTUN_OPT_IFNAME, tun_name, &len);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-macos.c:86:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-macos.c:97:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-macos.c:107:    fd = socket (AF_INET, SOCK_STREAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-macos.c:114:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-macos.c:126:    fd = socket (AF_INET, SOCK_STREAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-macos.c:142:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-macos.c:156:    fd = socket (AF_INET, SOCK_DGRAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-macos.c:179:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-macos.c:198:    fd = socket (AF_INET6, SOCK_DGRAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-macos.c:222:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-netbsd.c:57:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-netbsd.c:67:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-netbsd.c:69:    fd = socket (AF_INET, SOCK_STREAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-netbsd.c:76:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-netbsd.c:85:    fd = socket (AF_INET, SOCK_STREAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-netbsd.c:92:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-netbsd.c:104:    fd = socket (AF_INET, SOCK_STREAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-netbsd.c:120:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-netbsd.c:133:    fd = socket (AF_INET, SOCK_DGRAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-netbsd.c:156:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-netbsd.c:171:    fd = socket (AF_INET6, SOCK_DGRAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-netbsd.c:195:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:107:        close (fd);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:116:        close (fd);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client-udp.c:172:        close (self->fd);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:305:        close (fd);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:314:        close (fd);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger.c:50:        close (fd);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:69:    res = setsockopt (fd, IPPROTO_IPV6, IPV6_V6ONLY, &zero, sizeof (zero));
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:71:        close (fd);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:81:        setsockopt (fd, SOL_SOCKET, SO_RCVBUF, &res, sizeof (res));
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-server.c:373:        close (fd);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-server.c:385:        close (fd);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-server.c:424:    res = setsockopt (fd, SOL_SOCKET, SO_REUSEADDR, &one, sizeof (one));
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-server.c:428:        close (fd);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-server.c:436:        close (fd);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-server.c:462:    res = bind (sock, (struct sockaddr *)src, alen);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-server.c:633:        close (self->fds[0]);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-server.c:637:        close (self->fds[1]);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-udp.c:37:        res = recv (self->fd, &buf, sizeof (buf), 0);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-udp.c:276:        if (connect (fd, saddr, alen) < 0)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5.c:86:        close (self->fd);
app/src/main/jni/hev-socks5-tunnel/src/misc/hev-logger.c:49:        close (fd);
app/src/main/jni/hev-socks5-tunnel/src/misc/hev-utils.c:81:    return setsockopt (fd, SOL_SOCKET, SO_MARK, &mark, sizeof (mark));
app/src/main/jni/hev-socks5-tunnel/src/misc/hev-utils.c:83:    return setsockopt (fd, SOL_SOCKET, SO_USER_COOKIE, &mark, sizeof (mark));
app/src/main/jni/hev-socks5-tunnel/src/misc/hev-utils.c:97:    setsockopt (fd, IPPROTO_TCP, TCP_FASTOPEN_CONNECT, &one, sizeof (one));
app/src/main/jni/hev-socks5-tunnel/src/hev-socks5-session-udp.c:52:        res = recv (self->fd, &buf, sizeof (buf), 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-socks5-tunnel.c:564:        close (event_fds[0]);
app/src/main/jni/hev-socks5-tunnel/src/hev-socks5-tunnel.c:568:        close (event_fds[1]);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-freebsd.c:55:    sfd = socket (AF_INET, SOCK_DGRAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-freebsd.c:62:    close (sfd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-freebsd.c:75:    close (tfd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-freebsd.c:85:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-freebsd.c:87:    fd = socket (AF_INET, SOCK_STREAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-freebsd.c:94:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-freebsd.c:103:    fd = socket (AF_INET, SOCK_STREAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-freebsd.c:110:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-freebsd.c:122:    fd = socket (AF_INET, SOCK_STREAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-freebsd.c:138:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-freebsd.c:151:    fd = socket (AF_INET, SOCK_DGRAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-freebsd.c:174:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-freebsd.c:189:    fd = socket (AF_INET6, SOCK_DGRAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-freebsd.c:213:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-linux.c:59:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-linux.c:67:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-linux.c:76:    fd = socket (AF_INET, SOCK_STREAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-linux.c:83:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-linux.c:95:    fd = socket (AF_INET, SOCK_STREAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-linux.c:111:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-linux.c:124:    fd = socket (AF_INET, SOCK_STREAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-linux.c:147:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-linux.c:160:    fd = socket (AF_INET6, SOCK_STREAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-linux.c:179:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-macos.c:53:    fd = socket (PF_SYSTEM, SOCK_DGRAM, SYSPROTO_CONTROL);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-macos.c:71:    res = connect (fd, (struct sockaddr *)&sc, sizeof (sc));
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-macos.c:79:    res = getsockopt (fd, SYSPROTO_CONTROL, UTUN_OPT_IFNAME, tun_name, &len);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-macos.c:86:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-macos.c:97:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-macos.c:107:    fd = socket (AF_INET, SOCK_STREAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-macos.c:114:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-macos.c:126:    fd = socket (AF_INET, SOCK_STREAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-macos.c:142:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-macos.c:156:    fd = socket (AF_INET, SOCK_DGRAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-macos.c:179:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-macos.c:198:    fd = socket (AF_INET6, SOCK_DGRAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-macos.c:222:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-netbsd.c:57:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-netbsd.c:67:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-netbsd.c:69:    fd = socket (AF_INET, SOCK_STREAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-netbsd.c:76:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-netbsd.c:85:    fd = socket (AF_INET, SOCK_STREAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-netbsd.c:92:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-netbsd.c:104:    fd = socket (AF_INET, SOCK_STREAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-netbsd.c:120:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-netbsd.c:133:    fd = socket (AF_INET, SOCK_DGRAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-netbsd.c:156:    close (fd);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-netbsd.c:171:    fd = socket (AF_INET6, SOCK_DGRAM, 0);
app/src/main/jni/hev-socks5-tunnel/src/hev-tunnel-netbsd.c:195:    close (fd);

## JNI protect references
app/src/main/jni/hev-socks5-tunnel/include/hev-socks5-tunnel.h:20: * hev_socks5_tunnel_main:
app/src/main/jni/hev-socks5-tunnel/include/hev-socks5-tunnel.h:22: * @tun_fd: tunnel file descriptor
app/src/main/jni/hev-socks5-tunnel/include/hev-socks5-tunnel.h:24: * Start and run the socks5 tunnel, this function will blocks until the
app/src/main/jni/hev-socks5-tunnel/include/hev-socks5-tunnel.h:25: * hev_socks5_tunnel_quit is called or an error occurs.
app/src/main/jni/hev-socks5-tunnel/include/hev-socks5-tunnel.h:31:int hev_socks5_tunnel_main (const char *config_path, int tun_fd);
app/src/main/jni/hev-socks5-tunnel/include/hev-socks5-tunnel.h:34: * hev_socks5_tunnel_main_from_file:
app/src/main/jni/hev-socks5-tunnel/include/hev-socks5-tunnel.h:36: * @tun_fd: tunnel file descriptor
app/src/main/jni/hev-socks5-tunnel/include/hev-socks5-tunnel.h:38: * Start and run the socks5 tunnel, this function will blocks until the
app/src/main/jni/hev-socks5-tunnel/include/hev-socks5-tunnel.h:39: * hev_socks5_tunnel_quit is called or an error occurs.
app/src/main/jni/hev-socks5-tunnel/include/hev-socks5-tunnel.h:45:int hev_socks5_tunnel_main_from_file (const char *config_path, int tun_fd);
app/src/main/jni/hev-socks5-tunnel/include/hev-socks5-tunnel.h:48: * hev_socks5_tunnel_main_from_str:
app/src/main/jni/hev-socks5-tunnel/include/hev-socks5-tunnel.h:51: * @tun_fd: tunnel file descriptor
app/src/main/jni/hev-socks5-tunnel/include/hev-socks5-tunnel.h:53: * Start and run the socks5 tunnel, this function will blocks until the
app/src/main/jni/hev-socks5-tunnel/include/hev-socks5-tunnel.h:54: * hev_socks5_tunnel_quit is called or an error occurs.
app/src/main/jni/hev-socks5-tunnel/include/hev-socks5-tunnel.h:60:int hev_socks5_tunnel_main_from_str (const unsigned char *config_str,
app/src/main/jni/hev-socks5-tunnel/include/hev-socks5-tunnel.h:61:                                     unsigned int config_len, int tun_fd);
app/src/main/jni/hev-socks5-tunnel/include/hev-socks5-tunnel.h:64: * hev_socks5_tunnel_quit:
app/src/main/jni/hev-socks5-tunnel/include/hev-socks5-tunnel.h:66: * Stop the socks5 tunnel.
app/src/main/jni/hev-socks5-tunnel/include/hev-socks5-tunnel.h:70:void hev_socks5_tunnel_quit (void);
app/src/main/jni/hev-socks5-tunnel/include/hev-socks5-tunnel.h:73: * hev_socks5_tunnel_stats:
app/src/main/jni/hev-socks5-tunnel/include/hev-socks5-tunnel.h:83:void hev_socks5_tunnel_stats (size_t *tx_packets, size_t *tx_bytes,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-authenticator.h:3: Name        : hev-socks5-authenticator.h
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-authenticator.h:10:#ifndef __HEV_SOCKS5_AUTHENTICATOR_H__
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-authenticator.h:11:#define __HEV_SOCKS5_AUTHENTICATOR_H__
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-authenticator.h:16:#include "hev-socks5-user.h"
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-authenticator.h:22:#define HEV_SOCKS5_AUTHENTICATOR(p) ((HevSocks5Authenticator *)p)
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-authenticator.h:23:#define HEV_SOCKS5_AUTHENTICATOR_CLASS(p) ((HevSocks5AuthenticatorClass *)p)
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-authenticator.h:24:#define HEV_SOCKS5_AUTHENTICATOR_TYPE (hev_socks5_authenticator_class ())
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-authenticator.h:42:HevObjectClass *hev_socks5_authenticator_class (void);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-authenticator.h:44:int hev_socks5_authenticator_construct (HevSocks5Authenticator *self);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-authenticator.h:46:HevSocks5Authenticator *hev_socks5_authenticator_new (void);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-authenticator.h:48:int hev_socks5_authenticator_add (HevSocks5Authenticator *self,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-authenticator.h:51:int hev_socks5_authenticator_del (HevSocks5Authenticator *self,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-authenticator.h:54:HevSocks5User *hev_socks5_authenticator_get (HevSocks5Authenticator *self,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-authenticator.h:58:void hev_socks5_authenticator_clear (HevSocks5Authenticator *self);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-authenticator.h:64:#endif /* __HEV_SOCKS5_AUTHENTICATOR_H__ */
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client-tcp.h:3: Name        : hev-socks5-client-tcp.h
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client-tcp.h:10:#ifndef __HEV_SOCKS5_CLIENT_TCP_H__
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client-tcp.h:11:#define __HEV_SOCKS5_CLIENT_TCP_H__
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client-tcp.h:13:#include "hev-socks5-tcp.h"
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client-tcp.h:14:#include "hev-socks5-proto.h"
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client-tcp.h:16:#include "hev-socks5-client.h"
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client-tcp.h:22:#define HEV_SOCKS5_CLIENT_TCP(p) ((HevSocks5ClientTCP *)p)
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client-tcp.h:23:#define HEV_SOCKS5_CLIENT_TCP_CLASS(p) ((HevSocks5ClientTCPClass *)p)
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client-tcp.h:24:#define HEV_SOCKS5_CLIENT_TCP_TYPE (hev_socks5_client_tcp_class ())
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client-tcp.h:43:HevObjectClass *hev_socks5_client_tcp_class (void);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client-tcp.h:45:int hev_socks5_client_tcp_construct (HevSocks5ClientTCP *self,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client-tcp.h:48:HevSocks5ClientTCP *hev_socks5_client_tcp_new_name (const char *name, int port);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client-tcp.h:49:HevSocks5ClientTCP *hev_socks5_client_tcp_new_ipv4 (const void *ipv4, int port);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client-tcp.h:50:HevSocks5ClientTCP *hev_socks5_client_tcp_new_ipv6 (const void *ipv6, int port);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client-tcp.h:56:#endif /* __HEV_SOCKS5_CLIENT_TCP_H__ */
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client-udp.h:3: Name        : hev-socks5-client-udp.h
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client-udp.h:10:#ifndef __HEV_SOCKS5_CLIENT_UDP_H__
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client-udp.h:11:#define __HEV_SOCKS5_CLIENT_UDP_H__
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client-udp.h:13:#include "hev-socks5-udp.h"
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client-udp.h:15:#include "hev-socks5-client.h"
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client-udp.h:21:#define HEV_SOCKS5_CLIENT_UDP(p) ((HevSocks5ClientUDP *)p)
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client-udp.h:22:#define HEV_SOCKS5_CLIENT_UDP_CLASS(p) ((HevSocks5ClientUDPClass *)p)
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client-udp.h:23:#define HEV_SOCKS5_CLIENT_UDP_TYPE (hev_socks5_client_udp_class ())
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client-udp.h:42:HevObjectClass *hev_socks5_client_udp_class (void);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client-udp.h:44:int hev_socks5_client_udp_construct (HevSocks5ClientUDP *self,
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client-udp.h:47:HevSocks5ClientUDP *hev_socks5_client_udp_new (HevSocks5Type type);
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client-udp.h:53:#endif /* __HEV_SOCKS5_CLIENT_UDP_H__ */
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client.h:3: Name        : hev-socks5-client.h
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client.h:10:#ifndef __HEV_SOCKS5_CLIENT_H__
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client.h:11:#define __HEV_SOCKS5_CLIENT_H__
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client.h:13:#include "hev-socks5.h"
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client.h:14:#include "hev-socks5-proto.h"
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client.h:20:#define HEV_SOCKS5_CLIENT(p) ((HevSocks5Client *)p)
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client.h:21:#define HEV_SOCKS5_CLIENT_CLASS(p) ((HevSocks5ClientClass *)p)
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client.h:22:#define HEV_SOCKS5_CLIENT_TYPE (hev_socks5_client_class ())
app/src/main/jni/hev-socks5-tunnel/src/core/include/hev-socks5-client.h:42:    HevSocks5Addr *(*get_upstream_addr) (HevSocks5Client *self);
