nohup: ignoring input
INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x1920
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=451e57ed688ff746d2c636d52169ade253e2bc5bb30a5c3ff23679ca15d3bcd3
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
TCG doesn't support requested feature: CPUID.01H:ECX.avx [bit 28]
TCG doesn't support requested feature: CPUID.01H:ECX.f16c [bit 29]
WARNING: cannnot unmap ptr 0x7fbdc8c01000 as it is in the protected range from 0x7fbd28c00000 to 0x7fbdc8e00000
INFO         | Monitoring duration of emulator setup.
WARNING      | Using fallback path for the emulator registration directory.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /home/ubuntu/android-sdk/emulator/lib/emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: /home/ubuntu/.android/avd/running/15474/jwks/0093260e-e6ac-4adc-b2dd-3935c14ca1b3/active.jwk
INFO         | Scanning /home/ubuntu/.android/avd/running/15474/jwks/0093260e-e6ac-4adc-b2dd-3935c14ca1b3 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
WARNING      | Using fallback path for the emulator registration directory.
INFO         | Advertising in: /home/ubuntu/.android/avd/running/pid_15474.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1080x1920, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x1920
INFO         | emulatorSetupEnvironment: Environment scene is not required
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Wait for emulator (pid 15474) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

USER_INFO    | Snapshots have been disabled by the user, save request is ignored.
INFO         | Saving snapshot 'default_boot' using 0 ms
ERROR        | stop: Not implemented
INFO         | removeAll
WARNING      | Netsim Wifi dns:///localhost:43689 is gone due to CANCELLED
